Shipment_ID,Origin_City,Destination_City,Shipment_Type,Weight_kg,Distance_km,Customer_Segment,On_Time
450,İzmir,İstanbul,Road,1829.89,379.7,Corporate,1
451,Antalya,Ankara,Air,27.9,736.0,Individual,1
452,İzmir,Gaziantep,Road,902.98,1535.3,Individual,1
453,İstanbul,İzmir,Road,1954.32,1038.8,Individual,1
454,İstanbul,Kayseri,Air,210.73,1293.9,Corporate,1
455,Gaziantep,İzmir,Road,1097.83,1971.1,Individual,1
456,Kayseri,Gaziantep,Sea,1958.02,1547.6,Individual,1
457,Ankara,Gaziantep,Road,1113.21,897.0,Individual,1
458,İzmir,Ankara,Road,383.68,920.6,Individual,1
459,Ankara,Gaziantep,Road,1166.46,1256.6,Individual,0
460,İzmir,İstanbul,Air,412.86,1347.5,Individual,1
461,Konya,Adana,Road,1041.81,1026.4,Individual,1
462,İstanbul,Gaziantep,Air,152.71,1307.5,Individual,1
463,Kayseri,İzmir,Road,1212.94,95.9,Corporate,1
464,Gaziantep,Konya,Air,1036.0,887.8,Corporate,1
465,Kayseri,İstanbul,Road,1481.62,593.9,Individual,1
466,Kayseri,Samsun,Road,1263.25,301.9,Corporate,1
467,Kayseri,Samsun,Air,1101.46,244.1,Individual,1
468,Ankara,Antalya,Road,1381.11,1226.2,Individual,1
469,İzmir,Kayseri,Road,292.16,1071.0,Corporate,1
470,Samsun,Bursa,Air,1192.74,544.5,Corporate,1
471,Konya,Adana,Road,348.36,968.4,Corporate,1
472,Bursa,Konya,Air,1851.42,1009.9,Individual,1
473,Kayseri,Antalya,Road,141.33,430.3,Individual,1
474,Antalya,Kayseri,Air,863.6,1321.6,Corporate,1
475,Ankara,Samsun,Road,1393.12,1572.8,Individual,0
476,Gaziantep,İzmir,Road,918.75,1593.4,Individual,1
477,Bursa,Konya,Sea,188.73,1224.8,Corporate,0
478,Samsun,Kayseri,Air,1108.99,1047.7,Corporate,0
479,Antalya,Kayseri,Road,1285.06,169.0,Corporate,1
480,Samsun,Antalya,Road,1409.07,611.3,Individual,1
481,Bursa,Konya,Air,749.65,231.9,Corporate,1
482,Kayseri,Ankara,Road,1129.5,1929.5,Individual,0
483,Antalya,Bursa,Air,904.12,313.4,Individual,1
484,Samsun,Ankara,Air,1345.75,346.0,Individual,1
485,Gaziantep,Konya,Road,1169.2,1784.7,Individual,1
486,İzmir,Ankara,Road,1053.88,1890.7,Individual,1
487,İstanbul,Bursa,Air,502.8,1543.4,Individual,1
488,İzmir,Samsun,Road,9.03,60.5,Individual,1
489,Bursa,İstanbul,Road,352.29,52.6,Individual,1
490,Ankara,Gaziantep,Sea,238.55,787.3,Individual,0
491,İstanbul,Ankara,Road,900.92,329.6,Individual,1
492,Konya,Gaziantep,Air,1226.46,85.9,Individual,1
493,Gaziantep,İzmir,Road,430.1,954.9,Corporate,1
494,Konya,Adana,Road,1878.42,1889.0,Corporate,1
495,Antalya,İzmir,Road,18.33,681.4,Individual,1
496,İstanbul,Konya,Road,1545.74,1339.2,Corporate,1
497,Konya,Kayseri,Road,1252.28,1321.9,Individual,1
498,Konya,Samsun,Road,750.24,539.6,Individual,1
499,Samsun,Ankara,Air,105.73,1318.3,Corporate,1
500,İzmir,Antalya,Road,1256.84,464.1,Individual,1
501,Samsun,Adana,Road,774.3,287.9,Corporate,1
502,İstanbul,Bursa,Road,1872.85,1417.7,Individual,1
503,İstanbul,Bursa,Road,1086.27,271.2,Corporate,1
504,Bursa,Gaziantep,Road,1879.6,1994.0,Individual,1
505,Samsun,Ankara,Road,444.86,407.7,Individual,1
506,Adana,Bursa,Road,1452.82,1208.6,Individual,1
507,İzmir,İstanbul,Road,1236.41,852.2,Corporate,0
508,İstanbul,Adana,Road,1480.12,296.5,Individual,0
509,Bursa,İstanbul,Air,433.26,104.3,Corporate,1
510,Samsun,Kayseri,Road,1331.66,1264.3,Individual,1
511,İzmir,Adana,Road,998.59,1623.2,Individual,1
512,Samsun,İstanbul,Air,1486.94,1691.9,Individual,1
513,Konya,Adana,Road,657.45,991.3,Individual,1
514,Bursa,Kayseri,Air,1780.66,1566.0,Corporate,1
515,İzmir,Gaziantep,Road,173.18,1362.1,Individual,1
516,Kayseri,Ankara,Road,1615.34,1462.3,Individual,1
517,Antalya,Ankara,Road,1723.33,1010.6,Individual,1
518,Antalya,Bursa,Road,1635.42,1285.2,Individual,1
519,İzmir,İstanbul,Air,1027.89,1620.8,Corporate,1
520,Samsun,Bursa,Road,879.58,825.9,Individual,1
521,Bursa,Konya,Air,1992.54,1621.7,Individual,1
522,Antalya,İstanbul,Road,462.2,1204.4,Corporate,1
523,Bursa,Adana,Road,1096.02,373.5,Corporate,1
524,Antalya,İzmir,Road,1343.0,98.1,Individual,1
525,Konya,Kayseri,Road,1403.23,757.4,Individual,1
526,Samsun,Konya,Road,412.03,1116.1,Individual,1
527,Konya,Kayseri,Air,1309.72,1687.6,Individual,1
528,Antalya,Ankara,Air,1637.65,298.6,Corporate,0
529,Kayseri,Ankara,Road,104.79,1610.4,Individual,1
530,Kayseri,Bursa,Air,1823.48,1732.9,Individual,1
531,Konya,İstanbul,Sea,63.86,343.8,Individual,1
532,Kayseri,İzmir,Air,715.16,1710.6,Individual,1
533,Antalya,Samsun,Road,36.55,1983.3,Individual,1
534,İzmir,Konya,Air,158.9,1467.3,Individual,1
535,Konya,Ankara,Road,1822.78,1580.3,Individual,1
536,Ankara,Bursa,Sea,712.95,1989.1,Individual,1
537,Samsun,Ankara,Road,852.42,1230.7,Individual,1
538,Kayseri,Bursa,Road,434.61,650.4,Individual,0
539,Kayseri,Adana,Air,1196.21,1683.2,Individual,1
540,İstanbul,İzmir,Road,1191.63,1248.2,Individual,1
541,Adana,İstanbul,Sea,747.54,1183.3,Individual,1
542,Konya,Gaziantep,Sea,669.4,544.6,Individual,1
543,Gaziantep,Antalya,Air,1770.5,1524.9,Individual,1
544,Kayseri,Antalya,Road,769.65,209.3,Individual,1
545,Samsun,Bursa,Air,989.53,1852.4,Corporate,0
546,Ankara,Adana,Road,570.19,685.4,Corporate,1
547,Kayseri,İzmir,Road,1574.61,299.2,Corporate,1
548,Ankara,Samsun,Air,797.91,912.6,Individual,1
549,Antalya,Samsun,Road,1029.65,132.8,Corporate,1
550,Antalya,İzmir,Road,510.45,1385.0,Individual,1
551,Adana,İstanbul,Sea,1975.38,1810.3,Individual,1
552,İzmir,Kayseri,Road,586.53,1682.7,Individual,1
553,Gaziantep,Adana,Road,1542.63,298.4,Corporate,1
554,İstanbul,Ankara,Sea,857.85,296.2,Individual,1
555,Adana,İzmir,Road,416.4,1636.2,Individual,0
556,Bursa,İstanbul,Air,1600.44,1852.3,Corporate,1
557,İstanbul,Samsun,Sea,670.55,948.3,Corporate,1
558,Konya,Gaziantep,Sea,1731.06,1023.0,Individual,1
559,Samsun,Ankara,Air,1830.94,670.6,Individual,1
560,Bursa,Gaziantep,Road,1720.35,1793.8,Individual,1
561,Bursa,Samsun,Road,74.84,1307.6,Corporate,1
562,Adana,İstanbul,Air,1575.81,612.1,Individual,0
563,İzmir,Antalya,Air,825.62,632.6,Individual,1
564,Adana,Gaziantep,Road,1748.08,1787.8,Corporate,1
565,Konya,Ankara,Road,1277.72,76.6,Individual,1
566,Kayseri,Bursa,Road,1668.12,679.3,Individual,1
567,Kayseri,Konya,Road,1001.37,1131.0,Individual,1
568,İzmir,Kayseri,Air,1072.38,339.0,Individual,1
569,Konya,Antalya,Road,293.05,229.6,Individual,1
570,İzmir,Gaziantep,Sea,1569.05,1639.8,Individual,1
571,Ankara,Kayseri,Air,841.68,1794.1,Individual,0
572,Kayseri,İzmir,Road,1002.66,1656.0,Individual,1
573,Bursa,Gaziantep,Air,1571.27,1802.6,Individual,1
574,Gaziantep,Samsun,Road,1199.7,1128.6,Corporate,0
575,Samsun,Konya,Road,406.19,1633.9,Corporate,1
576,Konya,İstanbul,Air,1182.51,798.9,Individual,1
577,İstanbul,Bursa,Air,818.23,1349.2,Individual,0
578,İzmir,Bursa,Air,941.7,1978.2,Individual,1
579,Samsun,Gaziantep,Road,61.48,490.2,Corporate,1
580,İstanbul,Adana,Road,424.01,810.3,Individual,1
581,Samsun,Ankara,Air,565.67,986.1,Corporate,1
582,Gaziantep,Adana,Road,1427.36,319.1,Individual,1
583,İstanbul,Adana,Road,27.93,208.0,Corporate,1
584,Adana,Antalya,Road,820.51,1668.0,Corporate,1
585,Antalya,Konya,Air,1848.43,1954.7,Corporate,1
586,Adana,Ankara,Road,228.2,839.2,Individual,1
587,Kayseri,Gaziantep,Air,1035.27,220.9,Individual,1
588,Antalya,Gaziantep,Sea,1574.11,178.3,Individual,0
589,Adana,İstanbul,Road,1885.35,1788.1,Individual,1
590,Antalya,Gaziantep,Road,1494.82,954.4,Individual,0
591,Antalya,Samsun,Road,1442.53,674.1,Individual,1
592,Bursa,Ankara,Air,1653.84,979.1,Individual,1
593,İzmir,Ankara,Road,895.17,670.7,Individual,1
594,İzmir,Adana,Road,1612.66,1003.6,Individual,1
595,Bursa,Samsun,Road,20.89,1726.1,Individual,1
596,Samsun,İstanbul,Air,1849.5,1205.0,Corporate,1
597,Ankara,Adana,Road,889.4,1404.6,Individual,1
598,Samsun,Kayseri,Air,1108.99,761.1,Individual,1
599,İstanbul,Gaziantep,Sea,513.49,1490.1,Individual,1
600,İstanbul,Adana,Road,1486.35,1349.9,Corporate,1
601,Antalya,İzmir,Air,157.89,283.1,Individual,1
602,Adana,Gaziantep,Road,1745.91,1166.7,Individual,1
603,Adana,Samsun,Air,1657.09,550.6,Individual,1
604,İzmir,İstanbul,Air,436.04,1618.0,Individual,1
605,Konya,Samsun,Air,1619.6,880.6,Individual,1
606,Samsun,Adana,Road,1573.78,1989.6,Corporate,0
607,Kayseri,Adana,Road,1266.27,230.4,Corporate,1
608,Gaziantep,Bursa,Road,750.17,1571.7,Individual,1
609,Adana,İstanbul,Road,546.64,1363.7,Individual,1
610,Gaziantep,Kayseri,Road,467.41,1546.6,Individual,0
611,Antalya,Gaziantep,Road,640.62,649.7,Individual,1
612,Gaziantep,Ankara,Road,1807.6,1009.5,Individual,0
613,Kayseri,İstanbul,Road,159.89,1603.2,Individual,1
614,Bursa,Ankara,Air,1658.6,503.5,Corporate,1
615,Kayseri,İstanbul,Road,701.04,490.8,Corporate,0
616,Gaziantep,İstanbul,Road,1045.59,1124.5,Individual,1
617,Kayseri,Samsun,Road,1590.0,1070.9,Individual,1
618,Ankara,İstanbul,Road,1769.33,600.4,Individual,1
619,Antalya,Bursa,Sea,692.84,631.2,Individual,0
620,Samsun,Kayseri,Road,926.38,591.8,Individual,1
621,Bursa,Adana,Air,831.96,1554.4,Individual,1
622,Adana,Konya,Sea,31.44,1321.2,Corporate,1
623,İstanbul,Ankara,Air,595.41,1673.2,Corporate,1
624,Samsun,Adana,Air,921.08,1952.2,Individual,0
625,İstanbul,Konya,Air,825.13,974.6,Individual,1
626,Antalya,Kayseri,Sea,1445.25,180.1,Individual,1
627,Bursa,Kayseri,Air,772.68,143.8,Individual,0
628,İzmir,Ankara,Road,981.31,626.5,Individual,1
629,Adana,Ankara,Air,862.07,1868.5,Individual,1
630,Ankara,Kayseri,Road,1482.55,1070.3,Individual,1
631,İzmir,Konya,Air,1726.63,580.0,Individual,1
632,Antalya,İstanbul,Road,1066.12,828.4,Corporate,1
633,Samsun,Gaziantep,Road,1579.92,1217.3,Individual,1
634,Ankara,İzmir,Road,597.09,1323.3,Individual,1
635,Kayseri,Adana,Road,1085.03,350.1,Individual,1
636,Gaziantep,Samsun,Road,693.73,1955.2,Individual,1
637,Ankara,Adana,Road,831.33,1112.3,Individual,1
638,Antalya,Samsun,Road,1466.17,314.6,Corporate,1
639,Konya,Ankara,Road,1763.92,1792.6,Corporate,1
640,Gaziantep,Samsun,Air,247.38,195.5,Individual,0
641,İstanbul,Ankara,Road,1271.11,1820.1,Individual,1
642,Adana,Gaziantep,Road,1166.38,1993.3,Individual,1
643,İstanbul,Gaziantep,Air,241.24,1415.8,Individual,1
644,Ankara,Adana,Road,427.73,1552.4,Corporate,1
645,İstanbul,Bursa,Road,625.45,707.7,Individual,1
646,Antalya,Konya,Air,338.03,1886.1,Individual,1
647,Kayseri,Bursa,Air,491.24,1082.9,Individual,1
648,Samsun,Bursa,Road,538.86,1478.2,Individual,0
649,Adana,İzmir,Road,674.67,1852.0,Corporate,1
650,İstanbul,Kayseri,Sea,1500.03,1951.6,Individual,1
651,İstanbul,Adana,Air,1145.96,1674.7,Corporate,1
652,Ankara,Kayseri,Road,1972.56,640.9,Individual,1
653,Samsun,İzmir,Air,832.4,1934.8,Corporate,1
654,İzmir,Samsun,Road,1508.96,1274.8,Individual,1
655,İstanbul,Kayseri,Road,1743.58,1864.8,Individual,1
656,Antalya,Ankara,Road,1359.56,1368.4,Corporate,1
657,Konya,Adana,Air,826.67,649.1,Individual,1
658,Adana,Konya,Road,1508.42,771.5,Individual,1
659,İstanbul,Samsun,Air,411.32,1123.4,Individual,1
660,Antalya,İzmir,Road,658.47,1590.5,Corporate,1
661,Antalya,Kayseri,Road,1095.64,670.1,Individual,1
662,Adana,İzmir,Road,1152.94,1180.5,Corporate,1
663,İzmir,Konya,Air,49.17,724.0,Individual,1
664,Antalya,Bursa,Road,1890.5,1640.8,Individual,0
665,Konya,Gaziantep,Road,1394.77,960.1,Corporate,1
666,Antalya,Konya,Air,993.93,199.6,Individual,1
667,Antalya,Adana,Road,1866.59,373.8,Corporate,1
668,Antalya,Konya,Sea,881.0,169.2,Corporate,1
669,Kayseri,İzmir,Road,1960.97,1023.6,Individual,1
670,Kayseri,Ankara,Air,1027.01,257.4,Individual,0
671,İzmir,Adana,Road,233.0,272.6,Individual,1
672,İstanbul,Ankara,Sea,1530.78,1885.0,Corporate,0
673,Antalya,İzmir,Road,1359.4,1751.7,Corporate,0
674,Samsun,Adana,Road,1547.11,931.6,Individual,1
675,İstanbul,Antalya,Road,1903.13,1972.3,Individual,1
676,İzmir,Gaziantep,Road,1554.1,50.4,Individual,1
677,Bursa,Samsun,Road,1224.62,1247.3,Corporate,1
678,İstanbul,İzmir,Sea,1715.33,1252.0,Individual,0
679,İstanbul,Kayseri,Road,1348.13,942.0,Individual,1
680,Gaziantep,İzmir,Air,819.2,824.0,Individual,0
681,Ankara,İzmir,Air,1771.81,938.0,Corporate,1
682,Gaziantep,Adana,Air,447.69,859.2,Individual,0
683,Konya,İstanbul,Road,1430.71,1474.5,Individual,0
684,Kayseri,Konya,Road,1763.72,313.9,Individual,1
685,Kayseri,İstanbul,Air,1463.98,435.4,Individual,1
686,Ankara,Antalya,Sea,1396.06,402.0,Corporate,1
687,Adana,Kayseri,Road,1506.51,561.8,Corporate,1
688,Adana,Gaziantep,Road,932.79,1074.3,Individual,0
689,İzmir,Bursa,Road,1748.97,266.9,Individual,1
690,Ankara,Antalya,Sea,410.86,1742.9,Individual,1
691,İstanbul,Bursa,Road,259.14,629.9,Individual,1
692,Adana,Bursa,Road,574.59,366.9,Corporate,1
693,Antalya,Gaziantep,Air,1065.5,1367.5,Individual,1
694,Samsun,Ankara,Road,1023.57,124.3,Individual,1
695,İstanbul,İzmir,Road,1642.09,1258.9,Individual,1
696,Konya,İzmir,Air,812.11,1411.5,Individual,1
697,Antalya,Samsun,Sea,971.27,469.1,Individual,1
698,Antalya,Bursa,Road,31.67,131.8,Individual,1
699,Ankara,Kayseri,Road,822.43,759.1,Individual,1
700,İzmir,Antalya,Road,1297.31,242.3,Corporate,1
701,Konya,Ankara,Road,35.94,277.1,Individual,1
702,Adana,Bursa,Air,565.36,545.8,Individual,1
703,Ankara,Gaziantep,Road,419.87,626.2,Corporate,1
704,Adana,Ankara,Road,88.76,1083.4,Individual,1
705,Ankara,Bursa,Road,961.12,1372.9,Corporate,0
706,Ankara,Adana,Road,367.54,1205.9,Individual,1
707,Ankara,Konya,Road,1487.45,339.3,Individual,0
708,İzmir,Kayseri,Air,1696.62,385.6,Individual,1
709,Ankara,İzmir,Road,1093.44,1763.6,Individual,1
710,Bursa,İzmir,Air,1963.51,1138.8,Individual,1
711,Samsun,Kayseri,Air,903.7,1746.4,Corporate,1
712,Adana,Bursa,Road,1029.17,774.5,Individual,1
713,İstanbul,İzmir,Road,1978.49,1248.1,Individual,1
714,Gaziantep,Ankara,Road,466.94,1071.1,Individual,1
715,Konya,Gaziantep,Road,1885.38,672.3,Individual,1
716,Kayseri,Antalya,Road,90.46,966.3,Individual,1
717,İzmir,İstanbul,Road,895.54,1029.9,Individual,1
718,İstanbul,İzmir,Road,144.66,441.5,Corporate,1
719,Antalya,Kayseri,Air,1459.82,664.3,Corporate,1
720,Bursa,Gaziantep,Road,1218.78,1593.2,Individual,1
721,Kayseri,Bursa,Air,1414.74,1835.8,Individual,1
722,Gaziantep,Konya,Road,752.09,751.6,Corporate,1
723,İstanbul,Kayseri,Air,742.12,648.6,Corporate,1
724,Kayseri,Ankara,Road,95.41,430.6,Individual,0
725,İstanbul,Konya,Road,703.14,1373.1,Corporate,1
726,Bursa,Antalya,Air,1858.93,680.0,Individual,1
727,Gaziantep,Antalya,Road,761.56,1976.1,Corporate,1
728,Antalya,Adana,Road,1663.58,685.1,Individual,1
729,Ankara,Samsun,Sea,1685.44,818.6,Individual,1
730,Adana,Kayseri,Road,749.62,1226.5,Corporate,1
731,Antalya,Gaziantep,Road,1265.82,1613.3,Individual,1
732,Ankara,Konya,Air,195.27,965.6,Individual,1
733,İzmir,Samsun,Air,211.84,874.2,Individual,1
734,Samsun,Bursa,Air,102.07,1991.5,Corporate,1
735,Konya,Ankara,Road,1164.13,70.5,Corporate,1
736,Konya,Adana,Air,855.01,1795.4,Corporate,1
737,Adana,Samsun,Road,1098.32,340.8,Individual,1
738,Gaziantep,İstanbul,Air,1044.54,1582.6,Corporate,1
739,Bursa,Samsun,Sea,703.65,1255.0,Individual,1
740,Gaziantep,Samsun,Air,1356.56,716.6,Individual,1
741,Bursa,Ankara,Air,1518.21,1754.1,Corporate,1
742,Gaziantep,İzmir,Road,34.18,75.2,Individual,0
743,Samsun,Antalya,Air,418.45,492.0,Individual,1
744,İzmir,Antalya,Air,1427.91,1155.4,Individual,0
745,İzmir,İstanbul,Road,776.31,735.5,Individual,1
746,Ankara,Gaziantep,Air,1326.66,1240.2,Corporate,1
747,Kayseri,Gaziantep,Road,697.19,97.0,Individual,1
748,İzmir,Bursa,Air,784.56,277.1,Corporate,1
749,İzmir,Konya,Air,321.56,297.8,Individual,1
750,Antalya,Kayseri,Air,520.17,419.1,Individual,1
751,Antalya,İzmir,Road,1212.8,945.7,Individual,1
752,Ankara,Adana,Road,869.16,1516.7,Corporate,0
753,Kayseri,Ankara,Road,1549.73,1815.8,Individual,1
754,Adana,Kayseri,Sea,1705.91,1679.0,Corporate,1
755,Antalya,Samsun,Road,1085.58,433.9,Individual,1
756,Adana,İstanbul,Road,1517.74,910.2,Individual,1
757,İstanbul,Antalya,Air,617.27,438.9,Individual,1
758,Antalya,Bursa,Road,832.87,565.7,Corporate,1
759,Samsun,Gaziantep,Air,1426.99,1031.9,Corporate,0
760,Kayseri,İstanbul,Air,775.49,182.8,Individual,1
761,Ankara,Samsun,Air,1179.07,475.4,Individual,1
762,İstanbul,Adana,Road,374.82,1874.0,Individual,1
763,Kayseri,Bursa,Road,1201.54,958.9,Corporate,0
764,Samsun,Ankara,Road,1723.72,918.5,Individual,1
765,Kayseri,Antalya,Road,1737.94,78.4,Corporate,1
766,Samsun,Antalya,Road,1450.07,532.4,Corporate,1
767,Samsun,Antalya,Road,1492.78,1739.3,Individual,1
768,Adana,İstanbul,Air,1118.07,371.0,Corporate,1
769,Gaziantep,İstanbul,Air,1171.41,859.5,Individual,1
770,İstanbul,Gaziantep,Road,271.63,77.9,Individual,0
771,Kayseri,Gaziantep,Air,890.5,982.8,Individual,0
772,Bursa,Adana,Sea,904.3,91.0,Individual,1
773,İstanbul,Bursa,Air,1917.2,1648.2,Corporate,1
774,Gaziantep,Ankara,Air,865.02,1658.5,Individual,1
775,İstanbul,Ankara,Road,1100.94,1586.1,Individual,0
776,İzmir,Samsun,Road,1068.84,602.6,Individual,1
777,Bursa,Antalya,Road,1275.34,1682.6,Individual,1
778,Gaziantep,Bursa,Road,1497.72,1108.8,Individual,1
779,Adana,Kayseri,Sea,453.96,778.9,Individual,1
780,Kayseri,İstanbul,Air,1059.81,1269.4,Individual,1
781,Konya,İstanbul,Road,1652.71,74.1,Corporate,1
782,Gaziantep,İzmir,Road,928.91,328.8,Corporate,1
783,Ankara,Adana,Air,560.52,1497.5,Individual,0
784,Kayseri,Antalya,Road,1311.14,526.1,Corporate,1
785,Gaziantep,Antalya,Road,1648.42,1216.1,Individual,1
786,İzmir,Antalya,Air,130.96,801.0,Individual,1
787,Konya,İstanbul,Road,1554.7,1716.9,Individual,1
788,İzmir,İstanbul,Road,1644.19,1907.2,Individual,1
789,Konya,İzmir,Road,925.74,1773.0,Individual,1
790,Ankara,Kayseri,Air,1966.69,577.7,Corporate,1
791,Kayseri,Bursa,Road,1574.48,428.6,Individual,0
792,Adana,Antalya,Road,1548.46,975.1,Corporate,1
793,İzmir,Ankara,Road,1496.94,64.3,Individual,1
794,İzmir,Gaziantep,Road,305.46,100.3,Corporate,1
795,Samsun,Ankara,Road,438.38,1128.9,Individual,1
796,Konya,Samsun,Air,930.66,1064.9,Individual,1
797,Antalya,Ankara,Road,531.69,1989.4,Individual,0
798,Kayseri,Samsun,Air,833.41,443.6,Individual,1
799,Konya,Ankara,Road,1777.49,553.3,Individual,1
800,Samsun,Gaziantep,Road,1649.53,271.4,Corporate,0
801,İstanbul,Ankara,Road,1261.93,1839.2,Individual,1
802,Konya,Ankara,Road,1716.95,1566.7,Corporate,1
803,Adana,Bursa,Road,1568.63,1653.6,Individual,1
804,Kayseri,Bursa,Road,860.82,1810.4,Corporate,1
805,Samsun,Konya,Road,406.12,1073.6,Individual,1
806,İstanbul,Bursa,Air,1030.83,929.8,Individual,1
807,Bursa,Ankara,Road,1473.78,694.3,Corporate,1
808,Samsun,Kayseri,Air,875.66,1199.0,Individual,1
809,Bursa,Konya,Sea,1335.21,935.8,Individual,1
810,Kayseri,Gaziantep,Road,193.18,930.6,Individual,1
811,İzmir,Ankara,Road,1497.27,1877.0,Individual,1
812,Samsun,Antalya,Road,1626.36,1968.9,Individual,0
813,Ankara,İstanbul,Road,1415.14,1603.1,Corporate,1
814,Bursa,Konya,Road,1934.69,1525.7,Individual,1
815,Adana,Gaziantep,Air,1654.17,1377.1,Individual,1
816,Ankara,Adana,Road,1806.67,373.8,Individual,1
817,Gaziantep,Antalya,Road,1867.47,165.3,Individual,0
818,Gaziantep,Adana,Air,1603.69,1396.9,Individual,1
819,İstanbul,Ankara,Road,1350.15,1471.1,Corporate,1
820,İzmir,İstanbul,Air,16.41,141.6,Individual,1
821,Kayseri,Konya,Road,934.32,1859.7,Corporate,1
822,Samsun,Konya,Road,1144.47,227.7,Individual,1
823,Antalya,Kayseri,Road,611.54,607.5,Individual,1
824,Adana,Kayseri,Road,639.62,1361.2,Individual,1
825,Bursa,Ankara,Sea,1922.51,381.3,Individual,1
826,Kayseri,Ankara,Road,1783.96,158.1,Individual,1
827,Ankara,İstanbul,Sea,1699.11,695.7,Individual,1
828,Gaziantep,Kayseri,Road,814.99,1543.6,Corporate,1
829,Adana,Gaziantep,Road,32.33,856.7,Individual,0
830,Antalya,Gaziantep,Road,165.04,1323.3,Corporate,1
831,Samsun,İstanbul,Road,627.83,1180.3,Individual,1
832,İstanbul,Gaziantep,Sea,36.41,93.3,Corporate,1
833,Antalya,Samsun,Road,39.21,1977.7,Corporate,1
834,Adana,Bursa,Road,1833.62,130.8,Individual,0
835,Antalya,İstanbul,Road,1413.79,1937.2,Corporate,1
836,Adana,İstanbul,Road,621.37,1122.2,Individual,1
837,Adana,İzmir,Road,269.63,1928.2,Corporate,1
838,Konya,Antalya,Road,1025.71,273.8,Individual,1
839,Bursa,Antalya,Air,15.67,1006.3,Individual,1
840,Gaziantep,Samsun,Road,1877.14,380.5,Corporate,1
841,Konya,Kayseri,Road,832.56,149.4,Individual,1
842,Samsun,Ankara,Road,807.66,1254.2,Individual,1
843,Konya,Ankara,Road,784.23,455.2,Corporate,1
844,İzmir,Adana,Sea,143.31,1196.0,Individual,1
845,İzmir,Samsun,Road,1278.45,269.1,Individual,1
846,Gaziantep,İstanbul,Road,1467.34,697.4,Individual,1
847,Antalya,Samsun,Air,1353.87,1574.2,Individual,1
848,Bursa,Samsun,Road,281.18,902.3,Corporate,1
849,Gaziantep,Samsun,Road,1159.79,1274.1,Individual,1
850,Adana,Antalya,Sea,1141.12,1312.5,Individual,1
851,Ankara,Samsun,Air,1737.48,1695.3,Individual,0
852,Bursa,Samsun,Sea,761.36,683.6,Corporate,0
853,Bursa,Ankara,Road,746.11,1390.2,Individual,1
854,Adana,Gaziantep,Road,1238.96,1925.2,Individual,1
855,Adana,Bursa,Road,1267.98,1474.0,Corporate,1
856,İstanbul,Adana,Road,941.22,1005.2,Individual,1
857,Gaziantep,İzmir,Air,888.9,1279.9,Individual,1
858,Adana,Ankara,Road,990.82,1492.4,Individual,1
859,İzmir,Ankara,Air,1722.79,1243.9,Individual,0
860,Samsun,Ankara,Air,925.03,82.5,Individual,1
861,Ankara,Samsun,Road,1880.16,429.8,Individual,1
862,Gaziantep,Konya,Road,1010.49,1630.4,Corporate,1
863,Kayseri,İzmir,Air,1898.66,581.7,Individual,1
864,İzmir,İstanbul,Road,1666.5,1476.5,Corporate,1
865,Antalya,Gaziantep,Air,728.05,775.6,Individual,1
866,Adana,Gaziantep,Road,1727.96,1067.7,Corporate,1
867,Kayseri,Konya,Road,224.58,182.5,Corporate,1
868,Adana,Samsun,Road,1850.47,403.4,Individual,1
869,Bursa,Antalya,Sea,1265.13,1916.5,Individual,1
870,İzmir,İstanbul,Road,113.51,1785.8,Individual,1
871,Bursa,Kayseri,Air,1290.29,1321.9,Corporate,1
872,İstanbul,Konya,Road,1948.62,946.3,Corporate,1
873,Bursa,Antalya,Air,144.25,1367.7,Individual,0
874,İstanbul,İzmir,Air,1111.6,1256.3,Individual,1
875,İstanbul,Samsun,Road,1496.85,1158.7,Individual,0
876,Kayseri,İstanbul,Road,1621.47,165.4,Corporate,0
877,Adana,İstanbul,Air,830.59,1284.0,Individual,1
878,Antalya,İstanbul,Road,412.31,1549.4,Individual,1
879,Bursa,İzmir,Air,89.47,1988.5,Individual,0
880,İzmir,Adana,Road,1161.55,71.6,Individual,1
881,İstanbul,Kayseri,Air,908.56,1473.8,Corporate,1
882,Adana,İzmir,Air,1897.75,1165.0,Individual,0
883,Ankara,Gaziantep,Sea,125.91,896.4,Individual,1
884,Gaziantep,Kayseri,Road,1372.36,298.8,Individual,1
885,Kayseri,Ankara,Road,54.81,847.7,Individual,1
886,Antalya,Samsun,Road,347.01,741.0,Individual,1
887,Konya,İzmir,Road,909.89,640.5,Corporate,1
888,Kayseri,Antalya,Road,912.47,1475.2,Corporate,1
889,Ankara,Kayseri,Road,1372.97,1416.4,Individual,1
890,Gaziantep,Bursa,Air,1820.88,1198.6,Individual,1
891,Ankara,İstanbul,Road,1279.87,1880.4,Corporate,1
892,Bursa,Adana,Road,1907.3,732.2,Individual,1
893,İstanbul,Antalya,Air,1763.82,525.4,Individual,1
894,Antalya,Kayseri,Road,1171.08,1329.0,Corporate,1
895,Samsun,Kayseri,Road,1668.41,437.7,Corporate,1
896,İstanbul,Antalya,Sea,1286.94,664.3,Corporate,1
897,Samsun,Ankara,Sea,161.72,488.0,Corporate,0
898,Gaziantep,Antalya,Road,1482.43,184.8,Corporate,1
899,Adana,Bursa,Road,194.34,1663.6,Individual,1
